,Company Review,Author,Date,headline,reviewBody,ratingValue
0,Flipdish,Niko Vassilis,2025-01-16T11:33:52.000Z,Keep Away,"Keep Away. Terrible company to deal with. No different than other cowboys. They are so good to you and on the case up until to the minute they sell you the product. Kiosk, epos, online ordering you name it. Once signed up support is nearly ZERO and out of UK as expectedYou will have to fight your way to get things done. All those promises about what they ll do for you is a big LIE.Whats worst is that when you realise they are rubbish and you want to leave They ll just stop communicating with you and leave you in the dark.If you are in touch with them and your sales person is Alex be wary and stop dealing with flipdish to save you the hassle. Grubber, EposNow, Kayana, Grubhub, Food hub and Flipdish are all the same with their selling techniques but offering no reliable product. Try finding a more decent one if you canUPDATE : I have waited 10 days after their reply to come here and inform everyone that This company is not only a nightmare to deal with but They are also big liars. As of today They still have not refunded me fully. Their salesman have messaged me right after my first review and said refund was not made due to internal technical issues and would be made straight away and I would have it in 5 working days. If you dont want to go through all this Just avoid flipdish and make sure You do your research well before getting any sort of deal or contract.",1
1,Flipdish,Himanshu arora,2024-12-26T00:03:09.000Z,Good onboarding team Hassan really good…,Good onboarding team Hassan really good . Sales person Elliot awesome guy. Havent started using POS but lets see how after sale service is. ,5
2,Flipdish,DDS,2024-12-19T22:43:19.000Z,"Orlando and Alishba,","Orlando and Alishba,Outstanding customer service. They solved an ongoing issue within a couple of hours that other staff members were taking weeks to reply/ solve.Big Christmas bonus for Orlando and Alishba! A credit to the company. ",5
3,Flipdish,Mattia,2024-12-12T14:03:20.000Z,Loved working with Lucia,"Lucia, has been super helpful and has gone the extra mile anytime I needed her help with Flipdish (which unfortunately was a lot, I didn't  have a great experience with Flipdish, just didn't work the way I was told it would). I would highly recommend working with Lucia, she's a very patient, kind and knowledgeable person. I cannot thank her enough.",5
4,Flipdish,ounis fathia,2024-12-16T20:27:54.000Z,Bad service 😩😩😒,The service very bad many time the driver come late and today I ordered food and still waiting 2hours without receiving anything after that i take taxi and i went to the restaurant and spend 20euro for the taxi.they are really make me nervous and upset i lost 20+5 euros because this bad service ,1
5,Flipdish,Netanel Segev,2024-11-19T19:32:36.000Z,Great service!,"Great service. Always super responsive and on top of everything. Must to share a personal experience and extra care with Lucia, that always available and following up with everything. Looking forward to expend my business and to grow with Flipdish as our gold partner. Thank! NetaMazal London ",5
6,Flipdish,Mikeel Nasim,2024-12-19T13:57:45.000Z,Outstanding Service and Professionalism…,"Outstanding Service and Professionalism from Alex Moss at FlipdishWe’ve had the absolute pleasure of working with Alex from Flipdish, and he has been exceptional from start to finish. Alex has been our main point of contact since we first explored Flipdish’s offerings for our business his professionalism and dedication have been second to none.From the very beginning, Alex took the time to truly listen to our vision and what we hoped to achieve with Flipdish. He ensured that every step of the process was tailored to meet our needs, communicating clearly and consistently at every stage. His transparency and commitment to meeting agreed timelines were instrumental in building trust and confidence in the process.Thanks to Alex’s expertise and hands on approach, we’ve successfully executed our vision and taken a significant step forward for our brand. We can’t recommend Alex Moss highly enough his professionalism, communication, and ability to deliver on promises have been invaluable to our journey.Thank you, Alex, for helping us build the foundations for our business and we hope together we can take it to the next level!",5
7,Flipdish,Sandeep Sood,2024-10-04T19:38:15.000Z,We had the best experience ,We had the best experience from flipdish recently. I would definitely recommend others to join and do try and ask for Lauren Hilliard who is an amazing manager to handle any situation for the small business. She understands the importance of the job and handles it very professionally.Thank you guys ,5
8,Flipdish,Dayne Cartwright,2024-11-02T11:13:43.000Z,Support Ignores You,"Started great. But support on tech issues and faults is appalling, I have chased support and the account manager for months about specific tech/hardware issues and it gets completely ignored. The product is good, when it works, but I wouldn’t now recommend them given the expense versus competitors.",2
9,Flipdish,Peter Smith,2024-12-27T13:30:22.000Z,My issue was dealt with in a very…,My issue was dealt with in a very speedy and efficient manner. Very happy with the service. ,5
